marks,failed
81,0
14,1
3,1
94,0
35,1
31,1
28,1
17,1
94,0
13,1
86,0
94,0
69,0
11,1
75,0
54,0
11,1
27,1
29,1
64,0
77,0
3,1
71,0
25,1
91,0
83,0
89,0
69,0
53,0
75,0
35,1
0,1
97,0
20,1
89,0
54,0
19,1
27,1
97,0
43,0
48,0
44,1
5,1
93,0
58,0
48,0
37,1
80,0
79,0
46,1
90,0
8,1
5,1
84,0
29,1
98,0
37,1
10,1
29,1
12,1
48,0
81,0
46,0
45,0
34,1
89,0
87,0
82,0
9,1
77,0
81,0
21,1
68,0
93,0
31,1
20,1
59,0
81,0
88,0
71,0
28,1
87,0
41,1
99,0
7,1
29,1
4,1
40,1
8,1
27,1
72,0
91,0
40,1
63,0
50,1
82,0
58,0
17,1
31,1
95,0
71,0
68,0
33,1
95,0
74,0
54,1
51,0
17,1
65,0
63,0
11,1
96,0
6,1
14,1
19,1
80,0
20,1
87,0
54,0
49,0
59,0
70,0
1,1
87,0
92,0
14,1
87,0
68,0
96,0
34,1
98,0
82,0
43,0
55,0
0,1
92,0
92,0
33,1
64,0
97,0
22,1
64,0
13,1
80,0
38,1
81,0
64,0
77,0
25,1
19,1
47,1
69,0
99,0
67,0
0,1
76,0
41,1
14,1
46,1
39,1
30,1
7,1
30,1
72,0
10,1
10,1
93,0
62,0
8,1
97,0
68,0
98,0
16,1
16,1
84,0
60,0
70,0
21,1
33,1
67,0
77,0
54,1
69,0
96,0
93,0
88,0
25,1
91,0
39,1
51,1
83,0
47,1
66,0
57,0
28,1
8,1
43,0
70,0
29,1
75,0
28,1
0,1
9,1
90,0
80,0
7,1
29,1
8,1
4,1
42,0
30,1
35,1
85,0
62,0
27,1
69,0
16,1
92,0
73,0
73,0
60,0
31,1
100,0
60,0
52,0
12,1
84,0
55,0
52,0
93,0
6,1
86,0
83,0
82,0
12,1
7,1
51,1
13,1
31,1
24,1
24,1
68,0
57,0
23,1
35,1
59,0
9,1
56,1
70,0
12,1
6,1
83,0
69,0
1,1
11,1
96,0
30,1
21,1
52,0
27,1
51,1
21,1
48,0
49,0
100,0
100,0
58,0
89,0
93,0
100,0
71,0
84,0
91,0
62,0
19,1
24,1
37,1
27,1
7,1
74,0
94,0
69,0
7,1
95,0
40,0
74,0
61,0
64,0
67,0
20,1
7,1
65,0
10,1
23,1
8,1
76,0
8,1
86,0
30,1
51,0
72,0
31,1
74,0
76,0
5,1
79,0
10,1
53,1
72,0
66,0
40,1
26,1
85,0
91,0
40,1
50,0
82,0
38,1
58,0
96,0
9,1
1,1
58,0
72,0
12,1
9,1
68,0
27,1
64,0
33,1
16,1
44,1
31,1
47,0
56,1
90,0
38,1
78,0
83,0
67,0
1,1
85,0
70,0
38,1
