height_cm,weight_kg,overweight
174,413,0
168,570,0
176,637,0
185,983,1
167,783,1
167,499,0
185,772,0
177,467,0
165,862,1
175,629,0
165,685,1
165,898,1
172,506,0
150,490,0
152,612,1
164,855,1
159,472,0
173,400,0
160,632,0
155,782,1
184,880,1
167,630,0
170,638,0
155,873,1
164,419,0
171,641,0
158,728,1
173,767,1
163,623,0
167,705,1
163,400,0
188,601,0
169,768,1
159,552,0
178,708,0
157,767,1
172,648,0
150,725,1
156,555,0
171,669,0
177,791,1
171,723,0
168,612,0
166,733,1
155,807,1
162,400,0
165,873,1
180,649,0
173,763,1
152,879,1
173,494,0
166,593,0
163,656,0
176,582,0
180,960,1
179,571,0
161,616,0
166,730,1
173,519,0
179,640,0
165,747,1
168,650,0
158,685,1
158,620,0
178,472,0
183,748,0
169,963,1
180,702,0
173,733,0
163,803,1
173,509,0
185,955,1
169,730,1
185,944,1
143,590,1
178,972,1
170,816,1
167,782,1
170,735,1
150,662,1
167,880,1
173,721,0
184,404,0
164,532,0
161,672,1
164,746,1
179,691,0
173,882,1
164,407,0
175,721,0
170,427,0
179,813,1
162,685,1
166,762,1
166,570,0
155,891,1
172,856,1
172,787,1
170,680,0
167,786,1
155,593,0
165,828,1
166,947,1
161,860,1
168,590,0
174,754,0
188,506,0
171,785,1
172,767,1
169,419,0
150,525,0
169,657,0
170,654,0
194,518,0
168,758,1
173,737,0
169,670,0
158,586,0
181,857,1
177,948,1
177,627,0
160,608,0
184,773,0
155,646,1
175,679,0
191,810,0
160,413,0
164,897,1
170,710,0
164,638,0
154,686,1
170,694,0
159,440,0
174,924,1
160,706,1
185,766,0
162,842,1
166,546,0
178,771,0
157,659,1
172,827,1
183,400,0
153,685,1
171,609,0
172,764,1
177,770,0
157,593,0
156,593,0
175,683,0
172,565,0
172,826,1
173,644,0
163,400,0
172,643,0
172,544,0
162,455,0
188,514,0
174,716,0
158,899,1
176,746,0
160,609,0
177,768,0
181,631,0
161,595,0
179,526,0
174,437,0
178,641,0
188,723,0
167,685,0
162,637,0
161,558,0
161,791,1
169,502,0
173,816,1
172,549,0
178,587,0
170,479,0
184,624,0
167,846,1
197,777,0
176,846,1
161,778,1
159,534,0
174,650,0
167,582,0
177,899,1
174,520,0
169,834,1
161,833,1
154,974,1
165,638,0
178,806,1
172,1042,1
157,607,0
171,469,0
173,417,0
161,806,1
171,417,0
170,644,0
158,765,1
173,727,0
175,763,0
180,733,0
180,891,1
156,557,0
160,598,0
175,584,0
175,824,1
175,835,1
208,767,0
175,877,1
181,523,0
179,950,1
176,928,1
166,810,1
177,967,1
162,451,0
167,621,0
165,589,0
170,808,1
193,542,0
151,813,1
176,905,1
153,804,1
165,742,1
180,551,0
170,572,0
159,887,1
162,816,1
176,694,0
162,637,0
172,400,0
170,539,0
163,986,1
191,507,0
176,728,0
149,851,1
171,511,0
163,727,1
178,840,1
162,701,1
168,1130,1
175,449,0
178,858,1
157,674,1
166,815,1
165,766,1
163,590,0
187,734,0
174,421,0
157,790,1
179,744,0
191,795,0
180,858,1
154,755,1
165,722,1
182,567,0
162,593,0
174,878,1
177,915,1
160,664,1
169,706,0
140,564,1
159,875,1
167,799,1
157,991,1
186,568,0
155,643,1
165,734,1
171,796,1
184,667,0
155,569,0
181,832,1
170,808,1
160,562,0
174,903,1
171,875,1
163,720,1
170,711,0
166,783,1
171,570,0
176,704,0
185,400,0
157,831,1
191,465,0
150,925,1
168,650,0
175,668,0
172,605,0
163,656,0
167,912,1
165,400,0
164,891,1
178,750,0
173,518,0
163,538,0
178,951,1
173,558,0
178,526,0
176,870,1
161,750,1
164,559,0
177,732,0
